B Harmonic Minor, Cycle 3
F♯ D  C♯ A♯     Daug(maj7)
F♯ E  C♯ A♯     F♯7
G  E  C♯ A♯     A♯°
G  E  C♯ B      C♯ø
G  E  D  B      Em7
G  F♯ D  B      GM7
A♯ F♯ D  B      Bm(maj7)
A♯ F♯ D  C♯     Daug(maj7)
A♯ F♯ E  C♯     F♯7
A♯ G  E  C♯     A♯°
B  G  E  C♯     C♯ø
B  G  E  D      Em7
B  G  F♯ D      GM7
-------------------------
