F♯ Harmonic Minor, Cycle 6
G♯ A  D  F♯     G♯
E♯ B  D  F♯     E♯
C♯ B  D  G♯     C♯
A  B  E♯ G♯     A
Alternate Voicing:
C♯ E♯ G♯ F♯     F♯
A  E♯ D  C♯     Dm(maj7)
F♯ B  A  C♯     B
D  F♯ A  G♯     G♯
B  F♯ E♯ D      E♯
G♯ C♯ B  D      C♯
E♯ G♯ B  A      A
C♯ G♯ F♯ E♯     F♯
A  D  C♯ E♯     Dm(maj7)
F♯ A  C♯ B      B
D  A  G♯ F♯     G♯
B  E♯ D  F♯     E♯
G♯ B  D  C♯     C♯
E♯ B  A  G♯     A
C♯ F♯ E♯ G♯     F♯
A  C♯ E♯ D      Dm(maj7)
F♯ C♯ B  A      B
D  G♯ F♯ A      G♯
B  D  F♯ E♯     E♯
G♯ D  C♯ B      C♯
E♯ A  G♯ B      A
-------------------------
Drop 3: (1 7 2 5) --> (1 2 5 7)
F♯ E♯ G♯ C♯     F♯
D  E♯ A  C♯     Dm(maj7)
B  F♯ A  C♯     B
G♯ F♯ A  D      G♯
E♯ F♯ B  D      E♯
C♯ G♯ B  D      C♯
A  G♯ B  E♯     A
F♯ G♯ C♯ E♯     F♯
D  A  C♯ E♯     Dm(maj7)
B  A  C♯ F♯     B
G♯ A  D  F♯     G♯
E♯ B  D  F♯     E♯
C♯ B  D  G♯     C♯
A  B  E♯ G♯     A
F♯ C♯ E♯ G♯     F♯
D  C♯ E♯ A      Dm(maj7)
B  C♯ F♯ A      B
G♯ D  F♯ A      G♯
E♯ D  F♯ B      E♯
C♯ D  G♯ B      C♯
A  E♯ G♯ B      A
Alternate Voicing:
E♯ G♯ C♯ F♯     F♯
C♯ A  D  E♯     Dm(maj7)
A  B  C♯ F♯     B
F♯ A  D  G♯     G♯
D  B  E♯ F♯     E♯
B  C♯ D  G♯     C♯
G♯ B  E♯ A      A
E♯ C♯ F♯ G♯     F♯
C♯ D  E♯ A      Dm(maj7)
A  C♯ F♯ B      B
F♯ D  G♯ A      G♯
D  E♯ F♯ B      E♯
B  D  G♯ C♯     C♯
G♯ E♯ A  B      A
E♯ F♯ G♯ C♯     F♯
C♯ E♯ A  D      Dm(maj7)
A  F♯ B  C♯     B
F♯ G♯ A  D      G♯
D  F♯ B  E♯     E♯
B  G♯ C♯ D      C♯
G♯ A  B  E♯     A
-------------------------
Drop 2 and 3: (1 2 7 5) --> (1 5 2 7)
F♯ G♯ E♯ C♯     F♯
D  A  E♯ C♯     Dm(maj7)
B  A  F♯ C♯     B
G♯ A  F♯ D      G♯
E♯ B  F♯ D      E♯
C♯ B  G♯ D      C♯
A  B  G♯ E♯     A
F♯ C♯ G♯ E♯     F♯
D  C♯ A  E♯     Dm(maj7)
B  C♯ A  F♯     B
G♯ D  A  F♯     G♯
E♯ D  B  F♯     E♯
C♯ D  B  G♯     C♯
A  E♯ B  G♯     A
F♯ E♯ C♯ G♯     F♯
D  E♯ C♯ A      Dm(maj7)
B  F♯ C♯ A      B
G♯ F♯ D  A      G♯
E♯ F♯ D  B      E♯
C♯ G♯ D  B      C♯
A  G♯ E♯ B      A
Alternate Voicing:
G♯ E♯ C♯ F♯     F♯
E♯ D  C♯ A      Dm(maj7)
C♯ F♯ B  A      B
A  F♯ D  G♯     G♯
F♯ E♯ D  B      E♯
D  G♯ C♯ B      C♯
B  G♯ E♯ A      A
G♯ F♯ E♯ C♯     F♯
E♯ A  D  C♯     Dm(maj7)
C♯ A  F♯ B      B
A  G♯ F♯ D      G♯
F♯ B  E♯ D      E♯
D  B  G♯ C♯     C♯
B  A  G♯ E♯     A
G♯ C♯ F♯ E♯     F♯
E♯ C♯ A  D      Dm(maj7)
C♯ B  A  F♯     B
A  D  G♯ F♯     G♯
F♯ D  B  E♯     E♯
D  C♯ B  G♯     C♯
B  E♯ A  G♯     A
-------------------------
Drop 2 and 4: (1 5 2 7) --> (1 7 5 2)
F♯ C♯ G♯ E♯     F♯
D  C♯ A  E♯     Dm(maj7)
B  C♯ A  F♯     B
G♯ D  A  F♯     G♯
E♯ D  B  F♯     E♯
C♯ D  B  G♯     C♯
A  E♯ B  G♯     A
F♯ E♯ C♯ G♯     F♯
D  E♯ C♯ A      Dm(maj7)
B  F♯ C♯ A      B
G♯ F♯ D  A      G♯
E♯ F♯ D  B      E♯
C♯ G♯ D  B      C♯
A  G♯ E♯ B      A
F♯ G♯ E♯ C♯     F♯
D  A  E♯ C♯     Dm(maj7)
B  A  F♯ C♯     B
G♯ A  F♯ D      G♯
E♯ B  F♯ D      E♯
C♯ B  G♯ D      C♯
A  B  G♯ E♯     A
Alternate Voicing:
C♯ G♯ E♯ F♯     F♯
A  D  E♯ C♯     Dm(maj7)
F♯ A  B  C♯     B
D  A  F♯ G♯     G♯
B  E♯ F♯ D      E♯
G♯ B  C♯ D      C♯
E♯ B  G♯ A      A
C♯ F♯ G♯ E♯     F♯
A  C♯ D  E♯     Dm(maj7)
F♯ C♯ A  B      B
D  G♯ A  F♯     G♯
B  D  E♯ F♯     E♯
G♯ D  B  C♯     C♯
E♯ A  B  G♯     A
C♯ E♯ F♯ G♯     F♯
A  E♯ C♯ D      Dm(maj7)
F♯ B  C♯ A      B
D  F♯ G♯ A      G♯
B  F♯ D  E♯     E♯
G♯ C♯ D  B      C♯
E♯ G♯ A  B      A
-------------------------
Double drop 2 drop 3: (1 7 5 2) --> (1 2 7 5)
F♯ E♯ C♯ G♯     F♯
D  E♯ C♯ A      Dm(maj7)
B  F♯ C♯ A      B
G♯ F♯ D  A      G♯
E♯ F♯ D  B      E♯
C♯ G♯ D  B      C♯
A  G♯ E♯ B      A
F♯ G♯ E♯ C♯     F♯
D  A  E♯ C♯     Dm(maj7)
B  A  F♯ C♯     B
G♯ A  F♯ D      G♯
E♯ B  F♯ D      E♯
C♯ B  G♯ D      C♯
A  B  G♯ E♯     A
F♯ C♯ G♯ E♯     F♯
D  C♯ A  E♯     Dm(maj7)
B  C♯ A  F♯     B
G♯ D  A  F♯     G♯
E♯ D  B  F♯     E♯
C♯ D  B  G♯     C♯
A  E♯ B  G♯     A
Alternate Voicing:
E♯ C♯ G♯ F♯     F♯
C♯ D  A  E♯     Dm(maj7)
A  C♯ B  F♯     B
F♯ D  A  G♯     G♯
D  E♯ B  F♯     E♯
B  D  C♯ G♯     C♯
G♯ E♯ B  A      A
E♯ F♯ C♯ G♯     F♯
C♯ E♯ D  A      Dm(maj7)
A  F♯ C♯ B      B
F♯ G♯ D  A      G♯
D  F♯ E♯ B      E♯
B  G♯ D  C♯     C♯
G♯ A  E♯ B      A
E♯ G♯ F♯ C♯     F♯
C♯ A  E♯ D      Dm(maj7)
A  B  F♯ C♯     B
F♯ A  G♯ D      G♯
D  B  F♯ E♯     E♯
B  C♯ G♯ D      C♯
G♯ B  A  E♯     A
-------------------------
