F♯ Harmonic Minor, Cycle 3
G♯ D  A  F♯     G♯
A  C♯ B  F♯     B
A  D  C♯ E♯     Dm(maj7)
G♯ E♯ C♯ F♯     F♯
A  E♯ B  G♯     A
B  D  C♯ G♯     C♯
B  E♯ D  F♯     E♯
A  F♯ D  G♯     G♯
B  F♯ C♯ A      B
C♯ E♯ D  A      Dm(maj7)
C♯ F♯ E♯ G♯     F♯
B  G♯ E♯ A      A
C♯ G♯ D  B      C♯
D  F♯ E♯ B      E♯
D  G♯ F♯ A      G♯
C♯ A  F♯ B      B
D  A  E♯ C♯     Dm(maj7)
E♯ G♯ F♯ C♯     F♯
E♯ A  G♯ B      A
D  B  G♯ C♯     C♯
E♯ B  F♯ D      E♯
F♯ A  G♯ D      G♯
F♯ B  A  C♯     B
E♯ C♯ A  D      Dm(maj7)
-------------------------
Double drop 2 drop 3: (1 7 5 2) --> (7 5 2 1)
F♯ E♯ C♯ G♯     F♯
G♯ E♯ B  A      A
G♯ D  C♯ B      C♯
F♯ E♯ D  B      E♯
G♯ F♯ D  A      G♯
A  F♯ C♯ B      B
A  E♯ D  C♯     Dm(maj7)
G♯ F♯ E♯ C♯     F♯
A  G♯ E♯ B      A
B  G♯ D  C♯     C♯
B  F♯ E♯ D      E♯
A  G♯ F♯ D      G♯
B  A  F♯ C♯     B
C♯ A  E♯ D      Dm(maj7)
C♯ G♯ F♯ E♯     F♯
B  A  G♯ E♯     A
C♯ B  G♯ D      C♯
D  B  F♯ E♯     E♯
D  A  G♯ F♯     G♯
C♯ B  A  F♯     B
D  C♯ A  E♯     Dm(maj7)
E♯ C♯ G♯ F♯     F♯
E♯ B  A  G♯     A
D  C♯ B  G♯     C♯
E♯ D  B  F♯     E♯
F♯ D  A  G♯     G♯
F♯ C♯ B  A      B
E♯ D  C♯ A      Dm(maj7)
-------------------------
