G♯ Harmonic Minor, Cycle 6
C♯ G♯ B  D♯     C♯
A♯ G♯ B  E      A♯
F𝄪 G♯ C♯ E      F𝄪
D♯ A♯ C♯ E      D♯
B  A♯ C♯ F𝄪     B
G♯ A♯ D♯ F𝄪     G♯
E  B  D♯ F𝄪     Em(maj7)
C♯ B  D♯ G♯     C♯
A♯ B  E  G♯     A♯
F𝄪 C♯ E  G♯     F𝄪
D♯ C♯ E  A♯     D♯
B  C♯ F𝄪 A♯     B
Alternate Voicing:
D♯ F𝄪 A♯ G♯     G♯
B  F𝄪 E  D♯     Em(maj7)
G♯ C♯ B  D♯     C♯
E  G♯ B  A♯     A♯
C♯ G♯ F𝄪 E      F𝄪
A♯ D♯ C♯ E      D♯
F𝄪 A♯ C♯ B      B
D♯ A♯ G♯ F𝄪     G♯
B  E  D♯ F𝄪     Em(maj7)
G♯ B  D♯ C♯     C♯
E  B  A♯ G♯     A♯
C♯ F𝄪 E  G♯     F𝄪
A♯ C♯ E  D♯     D♯
F𝄪 C♯ B  A♯     B
D♯ G♯ F𝄪 A♯     G♯
B  D♯ F𝄪 E      Em(maj7)
G♯ D♯ C♯ B      C♯
E  A♯ G♯ B      A♯
C♯ E  G♯ F𝄪     F𝄪
A♯ E  D♯ C♯     D♯
F𝄪 B  A♯ C♯     B
-------------------------
Drop 3: (1 7 2 5) --> (1 2 5 7)
G♯ F𝄪 A♯ D♯     G♯
E  F𝄪 B  D♯     Em(maj7)
C♯ G♯ B  D♯     C♯
A♯ G♯ B  E      A♯
F𝄪 G♯ C♯ E      F𝄪
D♯ A♯ C♯ E      D♯
B  A♯ C♯ F𝄪     B
G♯ A♯ D♯ F𝄪     G♯
E  B  D♯ F𝄪     Em(maj7)
C♯ B  D♯ G♯     C♯
A♯ B  E  G♯     A♯
F𝄪 C♯ E  G♯     F𝄪
D♯ C♯ E  A♯     D♯
B  C♯ F𝄪 A♯     B
G♯ D♯ F𝄪 A♯     G♯
E  D♯ F𝄪 B      Em(maj7)
C♯ D♯ G♯ B      C♯
A♯ E  G♯ B      A♯
F𝄪 E  G♯ C♯     F𝄪
D♯ E  A♯ C♯     D♯
B  F𝄪 A♯ C♯     B
Alternate Voicing:
F𝄪 A♯ D♯ G♯     G♯
D♯ B  E  F𝄪     Em(maj7)
B  C♯ D♯ G♯     C♯
G♯ B  E  A♯     A♯
E  C♯ F𝄪 G♯     F𝄪
C♯ D♯ E  A♯     D♯
A♯ C♯ F𝄪 B      B
F𝄪 D♯ G♯ A♯     G♯
D♯ E  F𝄪 B      Em(maj7)
B  D♯ G♯ C♯     C♯
G♯ E  A♯ B      A♯
E  F𝄪 G♯ C♯     F𝄪
C♯ E  A♯ D♯     D♯
A♯ F𝄪 B  C♯     B
F𝄪 G♯ A♯ D♯     G♯
D♯ F𝄪 B  E      Em(maj7)
B  G♯ C♯ D♯     C♯
G♯ A♯ B  E      A♯
E  G♯ C♯ F𝄪     F𝄪
C♯ A♯ D♯ E      D♯
A♯ B  C♯ F𝄪     B
-------------------------
Drop 2 and 3: (1 2 7 5) --> (1 5 2 7)
G♯ A♯ F𝄪 D♯     G♯
E  B  F𝄪 D♯     Em(maj7)
C♯ B  G♯ D♯     C♯
A♯ B  G♯ E      A♯
F𝄪 C♯ G♯ E      F𝄪
D♯ C♯ A♯ E      D♯
B  C♯ A♯ F𝄪     B
G♯ D♯ A♯ F𝄪     G♯
E  D♯ B  F𝄪     Em(maj7)
C♯ D♯ B  G♯     C♯
A♯ E  B  G♯     A♯
F𝄪 E  C♯ G♯     F𝄪
D♯ E  C♯ A♯     D♯
B  F𝄪 C♯ A♯     B
G♯ F𝄪 D♯ A♯     G♯
E  F𝄪 D♯ B      Em(maj7)
C♯ G♯ D♯ B      C♯
A♯ G♯ E  B      A♯
F𝄪 G♯ E  C♯     F𝄪
D♯ A♯ E  C♯     D♯
B  A♯ F𝄪 C♯     B
Alternate Voicing:
A♯ F𝄪 D♯ G♯     G♯
F𝄪 E  D♯ B      Em(maj7)
D♯ G♯ C♯ B      C♯
B  G♯ E  A♯     A♯
G♯ F𝄪 E  C♯     F𝄪
E  A♯ D♯ C♯     D♯
C♯ A♯ F𝄪 B      B
A♯ G♯ F𝄪 D♯     G♯
F𝄪 B  E  D♯     Em(maj7)
D♯ B  G♯ C♯     C♯
B  A♯ G♯ E      A♯
G♯ C♯ F𝄪 E      F𝄪
E  C♯ A♯ D♯     D♯
C♯ B  A♯ F𝄪     B
A♯ D♯ G♯ F𝄪     G♯
F𝄪 D♯ B  E      Em(maj7)
D♯ C♯ B  G♯     C♯
B  E  A♯ G♯     A♯
G♯ E  C♯ F𝄪     F𝄪
E  D♯ C♯ A♯     D♯
C♯ F𝄪 B  A♯     B
-------------------------
Drop 2 and 4: (1 5 2 7) --> (1 7 5 2)
G♯ D♯ A♯ F𝄪     G♯
E  D♯ B  F𝄪     Em(maj7)
C♯ D♯ B  G♯     C♯
A♯ E  B  G♯     A♯
F𝄪 E  C♯ G♯     F𝄪
D♯ E  C♯ A♯     D♯
B  F𝄪 C♯ A♯     B
G♯ F𝄪 D♯ A♯     G♯
E  F𝄪 D♯ B      Em(maj7)
C♯ G♯ D♯ B      C♯
A♯ G♯ E  B      A♯
F𝄪 G♯ E  C♯     F𝄪
D♯ A♯ E  C♯     D♯
B  A♯ F𝄪 C♯     B
G♯ A♯ F𝄪 D♯     G♯
E  B  F𝄪 D♯     Em(maj7)
C♯ B  G♯ D♯     C♯
A♯ B  G♯ E      A♯
F𝄪 C♯ G♯ E      F𝄪
D♯ C♯ A♯ E      D♯
B  C♯ A♯ F𝄪     B
Alternate Voicing:
D♯ A♯ F𝄪 G♯     G♯
B  E  F𝄪 D♯     Em(maj7)
G♯ B  C♯ D♯     C♯
E  B  G♯ A♯     A♯
C♯ F𝄪 G♯ E      F𝄪
A♯ C♯ D♯ E      D♯
F𝄪 C♯ A♯ B      B
D♯ G♯ A♯ F𝄪     G♯
B  D♯ E  F𝄪     Em(maj7)
G♯ D♯ B  C♯     C♯
E  A♯ B  G♯     A♯
C♯ E  F𝄪 G♯     F𝄪
A♯ E  C♯ D♯     D♯
F𝄪 B  C♯ A♯     B
D♯ F𝄪 G♯ A♯     G♯
B  F𝄪 D♯ E      Em(maj7)
G♯ C♯ D♯ B      C♯
E  G♯ A♯ B      A♯
C♯ G♯ E  F𝄪     F𝄪
A♯ D♯ E  C♯     D♯
F𝄪 A♯ B  C♯     B
-------------------------
Double drop 2 drop 3: (1 7 5 2) --> (1 2 7 5)
G♯ F𝄪 D♯ A♯     G♯
E  F𝄪 D♯ B      Em(maj7)
C♯ G♯ D♯ B      C♯
A♯ G♯ E  B      A♯
F𝄪 G♯ E  C♯     F𝄪
D♯ A♯ E  C♯     D♯
B  A♯ F𝄪 C♯     B
G♯ A♯ F𝄪 D♯     G♯
E  B  F𝄪 D♯     Em(maj7)
C♯ B  G♯ D♯     C♯
A♯ B  G♯ E      A♯
F𝄪 C♯ G♯ E      F𝄪
D♯ C♯ A♯ E      D♯
B  C♯ A♯ F𝄪     B
G♯ D♯ A♯ F𝄪     G♯
E  D♯ B  F𝄪     Em(maj7)
C♯ D♯ B  G♯     C♯
A♯ E  B  G♯     A♯
F𝄪 E  C♯ G♯     F𝄪
D♯ E  C♯ A♯     D♯
B  F𝄪 C♯ A♯     B
Alternate Voicing:
F𝄪 D♯ A♯ G♯     G♯
D♯ E  B  F𝄪     Em(maj7)
B  D♯ C♯ G♯     C♯
G♯ E  B  A♯     A♯
E  F𝄪 C♯ G♯     F𝄪
C♯ E  D♯ A♯     D♯
A♯ F𝄪 C♯ B      B
F𝄪 G♯ D♯ A♯     G♯
D♯ F𝄪 E  B      Em(maj7)
B  G♯ D♯ C♯     C♯
G♯ A♯ E  B      A♯
E  G♯ F𝄪 C♯     F𝄪
C♯ A♯ E  D♯     D♯
A♯ B  F𝄪 C♯     B
F𝄪 A♯ G♯ D♯     G♯
D♯ B  F𝄪 E      Em(maj7)
B  C♯ G♯ D♯     C♯
G♯ B  A♯ E      A♯
E  C♯ G♯ F𝄪     F𝄪
C♯ D♯ A♯ E      D♯
A♯ C♯ B  F𝄪     B
-------------------------
