C♯ Harmonic Minor, Cycle 3
B♯ E  D♯ G♯     Eaug(maj7)
B♯ F♯ D♯ G♯     G♯7
B♯ F♯ D♯ A      B♯°
C♯ F♯ D♯ A      D♯ø
C♯ F♯ E  A      F♯m7
C♯ G♯ E  A      AM7
-------------------------
Double drop 2 drop 3: (1 7 5 3) --> (7 5 3 1)
C♯ B♯ G♯ E      C♯m(maj7)
D♯ B♯ G♯ E      Eaug(maj7)
D♯ B♯ G♯ F♯     G♯7
D♯ B♯ A  F♯     B♯°
D♯ C♯ A  F♯     D♯ø
E  C♯ A  F♯     F♯m7
E  C♯ A  G♯     AM7
E  C♯ B♯ G♯     C♯m(maj7)
E  D♯ B♯ G♯     Eaug(maj7)
F♯ D♯ B♯ G♯     G♯7
F♯ D♯ B♯ A      B♯°
F♯ D♯ C♯ A      D♯ø
F♯ E  C♯ A      F♯m7
G♯ E  C♯ A      AM7
G♯ E  C♯ B♯     C♯m(maj7)
G♯ E  D♯ B♯     Eaug(maj7)
G♯ F♯ D♯ B♯     G♯7
A  F♯ D♯ B♯     B♯°
A  F♯ D♯ C♯     D♯ø
A  F♯ E  C♯     F♯m7
A  G♯ E  C♯     AM7
B♯ G♯ E  C♯     C♯m(maj7)
B♯ G♯ E  D♯     Eaug(maj7)
B♯ G♯ F♯ D♯     G♯7
B♯ A  F♯ D♯     B♯°
C♯ A  F♯ D♯     D♯ø
C♯ A  F♯ E      F♯m7
C♯ A  G♯ E      AM7
-------------------------
